order_id,order_datetime,retailer_id,customer_id,order_value,order_status,delivery_time_minutes
1,"2024-05-17 02:16:59",44,209,32.08,completed,24
2,"2024-04-18 09:48:50",42,287,56.49,completed,32
3,"2024-06-30 12:09:50",16,75,31.61,completed,23
4,"2024-09-13 20:39:02",49,757,53.21,completed,21
5,"2024-10-14 01:12:23",24,975,33.64,completed,42
6,"2024-09-23 20:22:50",40,775,34.75,completed,54
7,"2024-08-19 08:31:48",26,616,38.47,completed,35
8,"2024-06-12 17:07:45",43,866,50.04,completed,58
9,"2024-12-17 16:55:57",45,527,59.08,completed,39
10,"2024-08-03 13:44:47",17,846,22.86,completed,138
11,"2024-05-02 10:56:20",36,524,34.96,completed,55
12,"2024-02-05 14:34:12",39,610,45.43,completed,18
13,"2024-01-14 14:57:10",49,707,42.18,completed,37
14,"2024-10-29 04:29:14",32,683,35.81,completed,58
15,"2024-07-03 15:15:26",31,575,11.05,completed,16
16,"2024-09-10 07:45:48",18,647,19.87,completed,18
17,"2024-06-11 05:53:56",50,640,20.87,completed,33
18,"2024-07-09 20:29:45",19,270,22.38,completed,47
19,"2024-05-14 16:50:56",36,397,54.04,completed,38
20,"2024-04-29 09:36:12",3,289,24.09,completed,148
21,"2024-01-26 15:45:35",7,453,53.26,cancelled,30
22,"2024-12-21 00:45:33",42,210,38.65,completed,42
23,"2024-08-13 15:14:08",15,572,10.26,completed,48
24,"2024-02-17 09:47:04",21,631,57.10,completed,54
25,"2024-08-04 12:50:02",17,853,24.25,completed,51
26,"2024-08-01 20:41:06",26,782,29.18,completed,54
27,"2024-04-05 00:07:35",33,434,22.03,completed,25
28,"2024-10-27 23:27:23",21,551,36.92,completed,52
29,"2024-05-23 03:53:45",23,113,19.46,completed,40
30,"2024-05-23 02:20:46",13,125,52.12,completed,52
31,"2024-02-26 02:42:03",14,872,37.96,completed,42
32,"2024-04-30 23:33:04",43,214,37.28,completed,47
33,"2024-03-30 08:50:41",2,457,18.39,completed,161
34,"2024-09-01 15:14:00",41,53,51.36,cancelled,19
35,"2024-04-10 05:27:28",4,545,35.08,completed,149
36,"2024-02-06 10:07:09",14,9,23.04,completed,23
37,"2024-02-28 11:40:09",11,577,22.52,completed,147
38,"2024-01-31 03:36:52",11,815,31.79,completed,44
39,"2024-02-20 21:27:29",38,288,20.85,completed,42
40,"2024-09-13 21:19:09",34,256,22.86,completed,41
41,"2024-06-21 17:14:18",30,496,46.53,completed,46
42,"2024-08-03 11:03:07",43,436,42.84,cancelled,134
43,"2024-05-22 03:22:33",4,188,46.28,completed,40
44,"2024-05-11 18:30:11",6,473,11.54,completed,48
45,"2024-12-08 09:35:03",24,495,14.35,cancelled,44
46,"2024-10-21 03:23:29",2,753,43.01,completed,18
47,"2024-09-01 03:47:07",6,509,21.81,completed,54
48,"2024-08-20 11:47:44",29,987,19.86,completed,42
49,"2024-05-25 03:02:38",10,720,12.53,completed,30
50,"2024-09-14 05:44:28",26,456,46.92,completed,17
51,"2024-02-07 11:24:38",16,264,28.87,completed,35
52,"2024-03-18 21:15:15",36,906,30.20,completed,41
53,"2024-01-01 11:38:04",14,339,54.38,completed,15
54,"2024-08-26 22:20:44",13,327,52.92,completed,63
55,"2024-03-01 17:38:23",37,196,48.09,completed,36
56,"2024-11-30 19:17:05",7,940,24.17,completed,56
57,"2024-03-17 03:29:22",13,640,32.09,completed,47
58,"2024-04-17 18:55:46",15,519,47.53,completed,19
59,"2024-04-19 09:45:23",10,21,37.57,completed,16
60,"2024-09-21 01:32:31",25,299,10.72,completed,43
61,"2024-09-12 07:13:01",29,775,17.62,completed,29
62,"2024-06-09 05:47:10",11,783,22.82,completed,141
63,"2024-09-15 07:07:23",25,370,27.58,completed,17
64,"2024-08-27 17:21:32",7,652,54.30,completed,22
65,"2024-09-04 08:33:29",45,393,25.52,completed,127
66,"2024-12-30 22:01:49",16,551,51.15,completed,165
67,"2024-10-25 02:53:16",23,817,46.20,completed,54
68,"2024-05-27 22:09:09",18,563,47.41,completed,57
69,"2024-08-25 04:32:03",21,148,34.16,cancelled,20
70,"2024-06-03 01:27:26",36,323,32.94,completed,30
